INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      77             92         3.4906e+05      2.09e+02       5.38e-01       3.97e+05    
      78             93         3.4824e+05      8.20e+02       9.35e-01       3.96e+05    
      79             95         3.4809e+05      1.44e+02       4.06e-01       3.96e+05    
      80             96         3.4753e+05      5.59e+02       3.53e-01       3.96e+05    
      81             97         3.4703e+05      5.07e+02       5.62e-01       3.95e+05    
      82             98         3.4677e+05      2.56e+02       1.39e+00       3.93e+05    
      83             100        3.4664e+05      1.31e+02       5.83e-01       3.93e+05    
      84             101        3.4629e+05      3.52e+02       2.79e-01       3.93e+05    
      85             102        3.4603e+05      2.58e+02       8.62e-01       3.92e+05    
      86             103        3.4589e+05      1.41e+02       1.07e+00       3.90e+05    
      87             104        3.4572e+05      1.66e+02       1.34e+00       3.89e+05    
      88             105        3.4568e+05      4.23e+01       1.18e+00       3.87e+05    
      89             106        3.4543e+05      2.55e+02       7.20e-01       3.87e+05    
      90             107        3.4522e+05      2.05e+02       5.62e-01       3.87e+05    
      91             108        3.4507e+05      1.53e+02       5.46e-01       3.86e+05    
      92             109        3.4495e+05      1.20e+02       8.48e-01       3.86e+05    
      93             110        3.4486e+05      8.33e+01       7.14e-01       3.85e+05    
      94             111        3.4474e+05      1.26e+02       7.60e-01       3.84e+05    
      95             112        3.4461e+05      1.26e+02       5.66e-01       3.83e+05    
      96             113        3.4447e+05      1.41e+02       5.55e-01       3.83e+05    
      97             114        3.4433e+05      1.41e+02       5.00e-01       3.82e+05    
      98             115        3.4407e+05      2.64e+02       5.99e-01       3.80e+05    
      99             116        3.4357e+05      5.00e+02       1.85e+00       3.77e+05    
      100            117        3.4260e+05      9.63e+02       2.14e+00       3.71e+05    
      101            119        3.4214e+05      4.62e+02       3.04e+00       3.68e+05    
      102            120        3.4177e+05      3.73e+02       1.58e+00       3.65e+05    
      103            121        3.4129e+05      4.78e+02       2.93e+00       3.62e+05    
      104            122        3.4087e+05      4.19e+02       1.72e+00       3.59e+05    
      105            123        3.4034e+05      5.29e+02       3.02e+00       3.57e+05    
      106            124        3.3937e+05      9.74e+02       3.11e+00       3.52e+05    
      107            125        3.3853e+05      8.36e+02       1.14e+01       3.42e+05    
      108            126        3.3521e+05      3.33e+03       7.49e+00       3.35e+05    
      109            127        3.3023e+05      4.98e+03       1.88e+01       3.22e+05    
      110            128        3.2329e+05      6.93e+03       2.03e+01       3.09e+05    
      111            130        3.2090e+05      2.39e+03       2.11e+00       3.03e+05    
      112            131        3.2078e+05      1.23e+02       1.32e+01       2.92e+05    
      113            132        3.1884e+05      1.94e+03       7.09e+00       2.90e+05    
      114            134        3.1789e+05      9.50e+02       1.72e+00       2.90e+05    
      115            135        3.1678e+05      1.11e+03       1.19e+00       2.90e+05    
      116            136        3.1410e+05      2.67e+03       1.19e+00       2.90e+05    
      117            138        3.1364e+05      4.59e+02       4.84e-01       2.90e+05    
      118            139        3.1211e+05      1.53e+03       4.69e-01       2.90e+05    
      119            140        3.0987e+05      2.25e+03       4.42e-01       2.89e+05    
      120            141        3.0692e+05      2.95e+03       1.90e+00       2.88e+05    
      121            143        3.0663e+05      2.82e+02       9.21e-01       2.88e+05    
      122            144        3.0451e+05      2.13e+03       4.14e-01       2.88e+05    
      123            145        3.0241e+05      2.09e+03       2.81e+00       2.87e+05    
      124            147        3.0201e+05      4.02e+02       8.89e-01       2.86e+05    
      125            148        3.0103e+05      9.79e+02       7.21e-01       2.86e+05    
      126            149        2.9979e+05      1.24e+03       6.80e-01       2.86e+05    
      127            151        2.9945e+05      3.38e+02       5.60e-01       2.86e+05    
      128            152        2.9831e+05      1.14e+03       3.49e-01       2.86e+05    
      129            153        2.9625e+05      2.06e+03       4.57e-01       2.86e+05    
      130            154        2.9622e+05      3.67e+01       1.54e+00       2.85e+05    
      131            155        2.9504e+05      1.18e+03       8.07e-01       2.85e+05    
      132            156        2.9470e+05      3.35e+02       1.24e+00       2.84e+05    
      133            158        2.9456e+05      1.40e+02       3.25e-01       2.84e+05    
      134            159        2.9416e+05      4.06e+02       1.40e-01       2.84e+05    
      135            160        2.9339e+05      7.62e+02       2.44e-01       2.84e+05    
      136            161        2.9288e+05      5.09e+02       6.19e-01       2.84e+05    
      137            163        2.9275e+05      1.34e+02       4.68e-01       2.83e+05    
      138            164        2.9204e+05      7.12e+02       4.00e-01       2.83e+05    
      139            165        2.9147e+05      5.69e+02       8.21e-01       2.83e+05    
      140            166        2.9136e+05      1.08e+02       1.13e+00       2.83e+05    
      141            167        2.9112e+05      2.43e+02       3.24e-01       2.83e+05    
      142            168        2.9094e+05      1.83e+02       6.07e-01       2.82e+05    
      143            169        2.9062e+05      3.18e+02       6.30e-01       2.82e+05    
      144            170        2.9047e+05      1.45e+02       7.07e-01       2.82e+05    
      145            171        2.9021e+05      2.64e+02       6.62e-01       2.82e+05    
      146            172        2.9007e+05      1.40e+02       7.83e-01       2.82e+05    
      147            173        2.8985e+05      2.23e+02       6.88e-01       2.82e+05    
      148            174        2.8971e+05      1.36e+02       8.36e-01       2.81e+05    
      149            175        2.8952e+05      1.85e+02       6.95e-01       2.81e+05    
      150            176        2.8939e+05      1.29e+02       8.68e-01       2.81e+05    
      151            177        2.8925e+05      1.49e+02       6.91e-01       2.81e+05    
      152            178        2.8913e+05      1.19e+02       8.87e-01       2.81e+05    
      153            179        2.8901e+05      1.18e+02       6.78e-01       2.81e+05    
      154            180        2.8890e+05      1.07e+02       8.94e-01       2.81e+05    
      155            181        2.8881e+05      9.59e+01       6.57e-01       2.80e+05    
      156            182        2.8871e+05      9.55e+01       8.93e-01       2.80e+05    
      157            183        2.8863e+05      7.94e+01       6.39e-01       2.80e+05    
      158            184        2.8854e+05      8.57e+01       8.85e-01       2.80e+05    
      159            185        2.8848e+05      6.87e+01       6.17e-01       2.80e+05    
      160            186        2.8840e+05      7.79e+01       8.71e-01       2.79e+05    
      161            187        2.8834e+05      6.20e+01       5.90e-01       2.79e+05    
      162            188        2.8826e+05      7.13e+01       8.58e-01       2.79e+05    
      163            189        2.8821e+05      5.76e+01       5.66e-01       2.79e+05    
      164            190        2.8814e+05      6.65e+01       8.45e-01       2.79e+05    
      165            191        2.8809e+05      5.42e+01       5.49e-01       2.78e+05    
      166            192        2.8802e+05      6.29e+01       8.36e-01       2.78e+05    
      167            193        2.8797e+05      5.14e+01       5.38e-01       2.78e+05    
      168            194        2.8791e+05      6.00e+01       8.35e-01       2.78e+05    
      169            195        2.8786e+05      4.86e+01       5.44e-01       2.78e+05    
      170            196        2.8781e+05      5.72e+01       8.45e-01       2.77e+05    
      171            197        2.8776e+05      4.50e+01       5.70e-01       2.77e+05    
      172            198        2.8771e+05      5.53e+01       8.68e-01       2.77e+05    
      173            199        2.8766e+05      4.11e+01       6.11e-01       2.77e+05    
      174            200        2.8761e+05      5.40e+01       9.04e-01       2.77e+05    
      175            201        2.8757e+05      3.62e+01       6.76e-01       2.76e+05    
      176            202        2.8752e+05      5.66e+01       9.45e-01       2.76e+05    
      177            203        2.8749e+05      3.22e+01       7.44e-01       2.76e+05    
      178            204        2.8740e+05      8.94e+01       2.59e-01       2.76e+05    
      179            205        2.8735e+05      4.75e+01       4.38e-01       2.76e+05    
      180            206        2.8730e+05      4.49e+01       1.87e-01       2.76e+05    
      181            207        2.8725e+05      5.44e+01       5.33e-01       2.76e+05    
      182            208        2.8716e+05      8.61e+01       5.99e-01       2.75e+05    
      183            209        2.8700e+05      1.63e+02       1.24e+00       2.74e+05    
      184            210        2.8669e+05      3.12e+02       2.69e+00       2.71e+05    
      185            211        2.8615e+05      5.40e+02       5.01e+00       2.66e+05    
      186            213        2.8593e+05      2.13e+02       5.19e+00       2.64e+05    
      187            215        2.8583e+05      1.00e+02       1.11e+00       2.63e+05    
      188            216        2.8568e+05      1.54e+02       1.23e+00       2.62e+05    
      189            217        2.8539e+05      2.89e+02       2.73e+00       2.59e+05    
      190            218        2.8516e+05      2.27e+02       6.37e+00       2.55e+05    
      191            220        2.8493e+05      2.36e+02       3.14e+00       2.54e+05    
      192            222        2.8484e+05      8.55e+01       5.36e-01       2.53e+05    
      193            223        2.8480e+05      4.65e+01       4.53e-01       2.53e+05    
      194            224        2.8477e+05      2.22e+01       4.52e-01       2.53e+05    
      195            225        2.8468e+05      9.47e+01       1.48e-01       2.53e+05    
      196            226        2.8462e+05      5.59e+01       1.96e-01       2.53e+05    
      197            227        2.8458e+05      4.68e+01       3.18e-01       2.53e+05    
      198            228        2.8450e+05      7.75e+01       6.33e-01       2.52e+05    
      199            229        2.8436e+05      1.40e+02       1.28e+00       2.51e+05    
      200            230        2.8409e+05      2.67e+02       2.63e+00       2.48e+05    
      201            231        2.8409e+05      2.75e+00       6.28e+00       2.44e+05    
      202            233        2.8387e+05      2.19e+02       5.34e-01       2.44e+05    
      203            234        2.8362e+05      2.48e+02       5.21e-01       2.44e+05    
      204            235        2.8358e+05      4.62e+01       4.06e-01       2.44e+05    
      205            236        2.8356e+05      1.68e+01       4.54e-01       2.43e+05    
      206            237        2.8349e+05      7.37e+01       1.24e-01       2.43e+05    
      207            238        2.8344e+05      4.60e+01       1.56e-01       2.43e+05    
      208            239        2.8340e+05      4.43e+01       2.43e-01       2.43e+05    
      209            240        2.8332e+05      7.28e+01       7.65e-01       2.42e+05    
      210            241        2.8318e+05      1.38e+02       5.90e-01       2.41e+05    
      211            242        2.8292e+05      2.62e+02       2.41e+00       2.39e+05    
      212            243        2.8253e+05      3.90e+02       2.65e+00       2.34e+05    
      213            245        2.8237e+05      1.68e+02       3.72e+00       2.34e+05    
      214            246        2.8231e+05      5.36e+01       1.45e+00       2.33e+05    
      215            247        2.8226e+05      5.28e+01       2.91e+00       2.32e+05    
      216            248        2.8222e+05      3.85e+01       4.58e-01       2.31e+05    
      217            249        2.8219e+05      3.12e+01       3.11e-01       2.31e+05    
      218            250        2.8216e+05      3.08e+01       4.04e-01       2.31e+05    
      219            251        2.8215e+05      1.23e+01       4.30e-01       2.31e+05    
      220            252        2.8205e+05      9.11e+01       1.41e-01       2.31e+05    
      221            253        2.8200e+05      5.31e+01       1.79e-01       2.31e+05    
      222            254        2.8196e+05      3.72e+01       2.45e-01       2.31e+05    
      223            255        2.8193e+05      3.08e+01       3.77e-01       2.30e+05    
      224            256        2.8192e+05      1.54e+01       4.26e-01       2.30e+05    
      225            257        2.8184e+05      7.82e+01       1.42e-01       2.30e+05    
      226            258        2.8181e+05      3.39e+01       1.79e-01       2.30e+05    
      227            259        2.8177e+05      3.80e+01       2.11e-01       2.30e+05    
      228            260        2.8170e+05      6.87e+01       4.26e-01       2.29e+05    
      229            261        2.8157e+05      1.28e+02       7.61e-01       2.28e+05    
      230            262        2.8132e+05      2.49e+02       7.38e-01       2.26e+05    
      231            263        2.8099e+05      3.28e+02       4.06e+00       2.22e+05    
      232            264        2.8064e+05      3.54e+02       7.78e+00       2.18e+05    
      233            266        2.8049e+05      1.53e+02       3.38e+00       2.17e+05    
      234            267        2.8038e+05      1.05e+02       1.40e+00       2.16e+05    
      235            268        2.8036e+05      2.55e+01       1.93e+00       2.15e+05    
      236            269        2.8029e+05      6.73e+01       5.15e-01       2.15e+05    
      237            270        2.8024e+05      4.51e+01       4.46e-01       2.15e+05    
      238            271        2.8024e+05      9.56e+00       5.17e-01       2.15e+05    
      239            272        2.8018e+05      5.52e+01       1.42e-01       2.15e+05    
      240            273        2.8014e+05      4.17e+01       2.12e-01       2.15e+05    
      241            274        2.8011e+05      3.27e+01       1.84e-01       2.15e+05    
      242            275        2.8007e+05      3.62e+01       1.97e-01       2.15e+05    
      243            276        2.8004e+05      2.87e+01       1.82e-01       2.14e+05    
      244            277        2.8001e+05      3.26e+01       1.95e-01       2.14e+05    
